loading_port,start_timestamp,discharge_port,end_timestamp,product,quantity
Lagos,2020-01-06 17:58:44,Rotterdam,2020-01-20 02:32:44,diesel,134704
Yeosu,2020-01-13 16:20:01,Lagos,2020-01-19 19:31:38,fuel oil,110249
Rotterdam,2020-01-11 18:51:55,Lagos,2020-01-17 17:52:20,fuel oil,26666
Rotterdam,2020-01-03 13:04:21,Yeosu,2020-01-07 17:00:51,diesel,61611
Lagos,2020-01-09 10:18:24,Rotterdam,2020-01-22 06:52:21,fuel oil,28517
Singapore,2020-01-13 11:14:42,Houston,2020-01-20 07:54:04,fuel oil,75518
Yeosu,2020-01-13 20:15:59,Lagos,2020-01-20 19:06:38,diesel,139057
Singapore,2020-01-01 17:24:20,Rotterdam,2020-01-14 19:28:00,fuel oil,28745
Rotterdam,2020-01-14 22:25:50,Singapore,2020-01-25 22:17:51,diesel,181982
Rotterdam,2020-01-04 05:29:32,Houston,2020-01-17 06:31:04,crude oil,15210
Rotterdam,2020-01-01 08:54:06,Yeosu,2020-01-12 14:41:25,fuel oil,35951
Lagos,2020-01-01 17:06:43,Singapore,2020-01-05 22:34:28,crude oil,198300
Yeosu,2020-01-04 06:59:48,Houston,2020-01-11 20:10:25,diesel,25652
Singapore,2020-01-04 20:15:22,Yeosu,2020-01-08 09:39:19,crude oil,89535
Houston,2020-01-12 21:31:40,Lagos,2020-01-19 22:04:48,fuel oil,20849
Yeosu,2020-01-12 01:19:59,Yeosu,2020-01-24 08:41:05,crude oil,105852
Singapore,2020-01-05 11:22:41,Singapore,2020-01-13 16:03:14,fuel oil,170155
Houston,2020-01-01 05:28:02,Lagos,2020-01-12 14:08:10,fuel oil,55940
Rotterdam,2020-01-01 07:53:09,Yeosu,2020-01-10 07:32:44,diesel,21914
Lagos,2020-01-11 02:37:10,Lagos,2020-01-15 13:53:17,fuel oil,32045
Singapore,2020-01-05 15:49:18,Rotterdam,2020-01-17 02:21:02,fuel oil,116760
Yeosu,2020-01-06 04:33:48,Rotterdam,2020-01-17 22:34:08,crude oil,158337
Houston,2020-01-10 13:57:40,Lagos,2020-01-17 13:14:11,fuel oil,73251
Houston,2020-01-03 17:46:07,Yeosu,2020-01-15 17:03:59,fuel oil,80458
Singapore,2020-01-14 07:30:15,Lagos,2020-01-20 01:02:43,fuel oil,191392
Yeosu,2020-01-14 09:17:16,Yeosu,2020-01-22 18:01:22,crude oil,36744
Singapore,2020-01-06 01:45:33,Lagos,2020-01-17 20:28:03,crude oil,94247
Singapore,2020-01-10 23:35:30,Rotterdam,2020-01-18 10:15:20,fuel oil,185734
Singapore,2020-01-07 20:53:35,Lagos,2020-01-20 09:31:34,diesel,149397
